transaction_id,customer_id,product_id,store_id,quantity,transaction_date,total_amount
1,16,64,102,4,2025-10-08,828.56
2,127,147,78,3,2025-01-13,112.74
3,95,88,99,5,2025-01-16,3687.9
4,80,46,37,2,2025-12-08,637.54
5,19,81,122,5,2025-08-06,961.85
6,149,53,4,2,2025-09-02,86.46
7,142,4,42,4,2025-11-22,1179.84
8,110,142,74,4,2025-06-12,1338.56
9,81,147,7,5,2025-07-27,187.9
10,74,149,20,5,2025-06-09,1816.9
11,107,120,108,5,2025-05-12,1391.65
12,122,25,119,2,2025-07-25,804.28
13,142,10,104,2,2025-03-03,1007.92
14,17,75,49,4,2025-07-12,2120.52
15,101,98,36,4,2025-08-15,2716.28
16,102,140,134,5,2025-01-28,1258.95
17,141,76,95,1,2025-12-20,213.34
18,113,142,150,4,2025-11-01,1338.56
19,60,68,97,2,2025-07-06,505.14
20,124,34,31,4,2025-11-19,370.8
21,97,76,144,4,2025-10-29,853.36
22,8,73,93,1,2025-02-04,465.49
23,94,150,7,5,2025-12-16,856.9
24,80,105,20,3,2025-02-26,118.17
25,33,22,145,5,2025-08-23,1722.9
26,32,65,110,4,2025-09-20,681.32
27,121,81,29,2,2025-10-12,384.74
28,70,138,84,2,2025-12-14,1122.34
29,66,130,60,4,2025-11-05,2289.24
30,122,114,94,5,2025-10-30,1013.3
31,108,13,81,5,2025-08-04,2144.45
32,129,9,131,4,2025-08-02,1128.04
33,110,34,57,2,2025-02-25,185.4
34,66,94,58,5,2025-06-23,1441.7
35,112,101,82,5,2025-05-09,482.2
36,27,86,61,1,2025-09-15,293.5
37,132,140,95,3,2025-06-22,755.37
38,72,92,51,5,2025-09-20,175.5
39,17,149,103,4,2025-05-27,1453.52
40,122,133,29,5,2025-09-24,2189.5
41,24,83,112,4,2025-04-12,1468.68
42,145,40,140,5,2025-02-18,1004.45
43,11,114,125,4,2025-03-05,810.64
44,84,43,24,4,2025-12-02,274.4
45,84,125,94,4,2025-04-10,1101.28
46,34,64,85,2,2025-06-06,414.28
47,53,120,82,2,2025-03-19,556.66
48,69,86,66,1,2025-02-18,293.5
49,88,38,20,4,2025-11-25,612.48
50,7,78,64,2,2025-11-27,842.6
51,13,39,145,3,2025-04-02,1359.39
52,53,34,32,1,2025-02-25,92.7
53,111,41,145,3,2025-04-16,1209.48
54,139,79,135,2,2025-03-31,738.34
55,21,95,86,2,2025-06-12,47.8
56,124,149,8,1,2025-07-07,363.38
57,101,88,118,2,2025-11-14,1475.16
58,91,62,23,3,2025-12-20,1400.34
59,15,11,36,1,2025-10-27,98.07
60,123,84,58,1,2025-05-30,396.81
61,29,15,137,1,2025-02-28,257.31
62,98,103,62,3,2025-01-27,170.91
63,132,106,54,4,2025-12-16,2663.56
64,75,65,9,3,2025-06-17,510.99
65,124,93,99,3,2025-07-11,863.61
66,84,61,116,1,2025-10-22,268.32
67,116,69,63,1,2025-06-18,636.46
68,15,130,64,1,2025-02-27,572.31
69,35,26,42,2,2025-03-19,294.16
70,40,9,69,1,2025-02-26,282.01
71,21,44,21,4,2025-12-12,1360.48
72,17,14,53,5,2025-08-19,1725.95
73,60,13,82,3,2025-02-26,1286.67
74,93,38,96,2,2025-04-17,306.24
75,36,74,73,4,2025-07-28,1548.28
76,138,26,136,2,2025-12-21,294.16
77,83,33,22,3,2025-06-20,891.54
78,115,131,146,5,2025-03-17,1013.45
79,147,100,108,1,2025-12-12,231.13
80,17,81,34,3,2025-12-18,577.11
81,22,118,121,4,2025-08-11,1443.8
82,23,149,80,3,2025-01-21,1090.14
83,108,16,133,1,2025-10-20,471.96
84,8,107,143,4,2025-11-21,137.08
85,121,80,35,3,2025-08-08,910.44
86,47,150,18,5,2025-04-10,856.9
87,144,2,123,4,2025-08-17,1439.64
88,130,68,89,4,2025-11-26,1010.28
89,83,149,46,4,2025-03-15,1453.52
90,46,130,51,2,2025-11-04,1144.62
91,150,56,56,4,2025-05-03,830.52
92,148,118,41,5,2025-03-15,1804.75
93,14,92,144,4,2025-06-21,140.4
94,108,50,4,5,2025-03-09,2656.85
95,109,115,44,5,2025-03-26,1720.8
96,130,9,41,5,2025-06-08,1410.05
97,132,122,41,2,2025-07-06,953.58
98,106,87,62,1,2025-11-27,393.64
99,28,27,118,1,2025-09-20,151.42
100,56,86,73,1,2025-04-17,293.5
